la_key,country_code,country,region_code,region,old_la_code,new_la_code,local_authority
1,E92000001,England,E12000001,North East,805,E06000001,Hartlepool
2,E92000001,England,E12000001,North East,806,E06000002,Middlesbrough
3,E92000001,England,E12000001,North East,807,E06000003,Redcar and Cleveland
4,E92000001,England,E12000001,North East,808,E06000004,Stockton-on-Tees
5,E92000001,England,E12000001,North East,841,E06000005,Darlington
6,E92000001,England,E12000001,North East,840,E06000047,Durham
7,E92000001,England,E12000001,North East,929,E06000048,Northumberland
8,E92000001,England,E12000001,North East,390,E08000020,Gateshead
9,E92000001,England,E12000001,North East,391,E08000021,Newcastle upon Tyne
10,E92000001,England,E12000001,North East,392,E08000022,North Tyneside
11,E92000001,England,E12000001,North East,393,E08000023,South Tyneside
12,E92000001,England,E12000001,North East,394,E08000024,Sunderland
13,E92000001,England,E12000001,North East,,,
14,E92000001,England,E12000002,North West,876,E06000006,Halton
15,E92000001,England,E12000002,North West,877,E06000007,Warrington
16,E92000001,England,E12000002,North West,889,E06000008,Blackburn with Darwen
17,E92000001,England,E12000002,North West,890,E06000009,Blackpool
18,E92000001,England,E12000002,North West,895,E06000049,Cheshire East
19,E92000001,England,E12000002,North West,896,E06000050,Cheshire West and Chester
20,E92000001,England,E12000002,North West,350,E08000001,Bolton
21,E92000001,England,E12000002,North West,351,E08000002,Bury
22,E92000001,England,E12000002,North West,352,E08000003,Manchester
23,E92000001,England,E12000002,North West,353,E08000004,Oldham
24,E92000001,England,E12000002,North West,354,E08000005,Rochdale
25,E92000001,England,E12000002,North West,355,E08000006,Salford
26,E92000001,England,E12000002,North West,356,E08000007,Stockport
27,E92000001,England,E12000002,North West,357,E08000008,Tameside
28,E92000001,England,E12000002,North West,358,E08000009,Trafford
29,E92000001,England,E12000002,North West,359,E08000010,Wigan
30,E92000001,England,E12000002,North West,340,E08000011,Knowsley
31,E92000001,England,E12000002,North West,341,E08000012,Liverpool
32,E92000001,England,E12000002,North West,342,E08000013,St. Helens
33,E92000001,England,E12000002,North West,343,E08000014,Sefton
34,E92000001,England,E12000002,North West,344,E08000015,Wirral
35,E92000001,England,E12000002,North West,909,E10000006,Cumbria
36,E92000001,England,E12000002,North West,888,E10000017,Lancashire
37,E92000001,England,E12000002,North West,,,
38,E92000001,England,E12000003,Yorkshire and The Humber,810,E06000010,"Kingston Upon Hull, City of"
39,E92000001,England,E12000003,Yorkshire and The Humber,811,E06000011,East Riding of Yorkshire
40,E92000001,England,E12000003,Yorkshire and The Humber,812,E06000012,North East Lincolnshire
41,E92000001,England,E12000003,Yorkshire and The Humber,813,E06000013,North Lincolnshire
42,E92000001,England,E12000003,Yorkshire and The Humber,816,E06000014,York
43,E92000001,England,E12000003,Yorkshire and The Humber,370,E08000016,Barnsley
44,E92000001,England,E12000003,Yorkshire and The Humber,371,E08000017,Doncaster
45,E92000001,England,E12000003,Yorkshire and The Humber,372,E08000018,Rotherham
46,E92000001,England,E12000003,Yorkshire and The Humber,373,E08000019,Sheffield
47,E92000001,England,E12000003,Yorkshire and The Humber,380,E08000032,Bradford
48,E92000001,England,E12000003,Yorkshire and The Humber,381,E08000033,Calderdale
49,E92000001,England,E12000003,Yorkshire and The Humber,382,E08000034,Kirklees
50,E92000001,England,E12000003,Yorkshire and The Humber,383,E08000035,Leeds
51,E92000001,England,E12000003,Yorkshire and The Humber,384,E08000036,Wakefield
52,E92000001,England,E12000003,Yorkshire and The Humber,815,E10000023,North Yorkshire
53,E92000001,England,E12000003,Yorkshire and The Humber,,,
54,E92000001,England,E12000004,East Midlands,831,E06000015,Derby
55,E92000001,England,E12000004,East Midlands,856,E06000016,Leicester
56,E92000001,England,E12000004,East Midlands,857,E06000017,Rutland
57,E92000001,England,E12000004,East Midlands,892,E06000018,Nottingham
58,E92000001,England,E12000004,East Midlands,830,E10000007,Derbyshire
59,E92000001,England,E12000004,East Midlands,855,E10000018,Leicestershire
60,E92000001,England,E12000004,East Midlands,925,E10000019,Lincolnshire
61,E92000001,England,E12000004,East Midlands,928,E10000021,Northamptonshire
62,E92000001,England,E12000004,East Midlands,891,E10000024,Nottinghamshire
63,E92000001,England,E12000004,East Midlands,,,
64,E92000001,England,E12000005,West Midlands,884,E06000019,Herefordshire
65,E92000001,England,E12000005,West Midlands,894,E06000020,Telford and Wrekin
66,E92000001,England,E12000005,West Midlands,861,E06000021,Stoke-on-Trent
67,E92000001,England,E12000005,West Midlands,893,E06000051,Shropshire
68,E92000001,England,E12000005,West Midlands,330,E08000025,Birmingham
69,E92000001,England,E12000005,West Midlands,331,E08000026,Coventry
70,E92000001,England,E12000005,West Midlands,332,E08000027,Dudley
71,E92000001,England,E12000005,West Midlands,333,E08000028,Sandwell
72,E92000001,England,E12000005,West Midlands,334,E08000029,Solihull
73,E92000001,England,E12000005,West Midlands,335,E08000030,Walsall
74,E92000001,England,E12000005,West Midlands,336,E08000031,Wolverhampton
75,E92000001,England,E12000005,West Midlands,860,E10000028,Staffordshire
76,E92000001,England,E12000005,West Midlands,937,E10000031,Warwickshire
77,E92000001,England,E12000005,West Midlands,885,E10000034,Worcestershire
78,E92000001,England,E12000005,West Midlands,,,
79,E92000001,England,E12000006,East of England,874,E06000031,Peterborough
80,E92000001,England,E12000006,East of England,821,E06000032,Luton
81,E92000001,England,E12000006,East of England,882,E06000033,Southend-on-Sea
82,E92000001,England,E12000006,East of England,883,E06000034,Thurrock
83,E92000001,England,E12000006,East of England,822,E06000055,Bedford
84,E92000001,England,E12000006,East of England,823,E06000056,Central Bedfordshire
85,E92000001,England,E12000006,East of England,873,E10000003,Cambridgeshire
86,E92000001,England,E12000006,East of England,881,E10000012,Essex
87,E92000001,England,E12000006,East of England,919,E10000015,Hertfordshire
88,E92000001,England,E12000006,East of England,926,E10000020,Norfolk
89,E92000001,England,E12000006,East of England,935,E10000029,Suffolk
90,E92000001,England,E12000006,East of England,,,
91,E92000001,England,E12000008,South East,887,E06000035,Medway
92,E92000001,England,E12000008,South East,867,E06000036,Bracknell Forest
93,E92000001,England,E12000008,South East,869,E06000037,West Berkshire
94,E92000001,England,E12000008,South East,870,E06000038,Reading
95,E92000001,England,E12000008,South East,871,E06000039,Slough
96,E92000001,England,E12000008,South East,868,E06000040,Windsor and Maidenhead
97,E92000001,England,E12000008,South East,872,E06000041,Wokingham
98,E92000001,England,E12000008,South East,826,E06000042,Milton Keynes
99,E92000001,England,E12000008,South East,846,E06000043,Brighton and Hove
100,E92000001,England,E12000008,South East,851,E06000044,Portsmouth
101,E92000001,England,E12000008,South East,852,E06000045,Southampton
102,E92000001,England,E12000008,South East,921,E06000046,Isle of Wight
103,E92000001,England,E12000008,South East,825,E10000002,Buckinghamshire
104,E92000001,England,E12000008,South East,845,E10000011,East Sussex
105,E92000001,England,E12000008,South East,850,E10000014,Hampshire
106,E92000001,England,E12000008,South East,886,E10000016,Kent
107,E92000001,England,E12000008,South East,931,E10000025,Oxfordshire
108,E92000001,England,E12000008,South East,936,E10000030,Surrey
109,E92000001,England,E12000008,South East,938,E10000032,West Sussex
110,E92000001,England,E12000008,South East,,,
111,E92000001,England,E12000009,South West,800,E06000022,Bath and North East Somerset
112,E92000001,England,E12000009,South West,801,E06000023,"Bristol, City of"
113,E92000001,England,E12000009,South West,802,E06000024,North Somerset
114,E92000001,England,E12000009,South West,803,E06000025,South Gloucestershire
115,E92000001,England,E12000009,South West,879,E06000026,Plymouth
116,E92000001,England,E12000009,South West,880,E06000027,Torbay
117,E92000001,England,E12000009,South West,837,E06000028,Bournemouth
118,E92000001,England,E12000009,South West,836,E06000029,Poole
119,E92000001,England,E12000009,South West,866,E06000030,Swindon
120,E92000001,England,E12000009,South West,908,E06000052,Cornwall
121,E92000001,England,E12000009,South West,865,E06000054,Wiltshire
122,E92000001,England,E12000009,South West,839,E06000058,Bournemouth Christchurch and Poole
123,E92000001,England,E12000009,South West,838,E06000059,Dorset
124,E92000001,England,E12000009,South West,878,E10000008,Devon
125,E92000001,England,E12000009,South West,835,E10000009,Dorset
126,E92000001,England,E12000009,South West,916,E10000013,Gloucestershire
127,E92000001,England,E12000009,South West,933,E10000027,Somerset
128,E92000001,England,E12000009,South West,,,
129,E92000001,England,E13000001,Inner London,201,E09000001,City of London
130,E92000001,England,E13000001,Inner London,202,E09000007,Camden
131,E92000001,England,E13000001,Inner London,204,E09000012,Hackney
132,E92000001,England,E13000001,Inner London,205,E09000013,Hammersmith and Fulham
133,E92000001,England,E13000001,Inner London,309,E09000014,Haringey
134,E92000001,England,E13000001,Inner London,206,E09000019,Islington
135,E92000001,England,E13000001,Inner London,207,E09000020,Kensington and Chelsea
136,E92000001,England,E13000001,Inner London,208,E09000022,Lambeth
137,E92000001,England,E13000001,Inner London,209,E09000023,Lewisham
138,E92000001,England,E13000001,Inner London,316,E09000025,Newham
139,E92000001,England,E13000001,Inner London,210,E09000028,Southwark
140,E92000001,England,E13000001,Inner London,211,E09000030,Tower Hamlets
141,E92000001,England,E13000001,Inner London,212,E09000032,Wandsworth
142,E92000001,England,E13000001,Inner London,213,E09000033,Westminster
143,E92000001,England,E13000001,Inner London,,,
144,E92000001,England,E13000002,Outer London,301,E09000002,Barking and Dagenham
145,E92000001,England,E13000002,Outer London,302,E09000003,Barnet
146,E92000001,England,E13000002,Outer London,303,E09000004,Bexley
147,E92000001,England,E13000002,Outer London,304,E09000005,Brent
148,E92000001,England,E13000002,Outer London,305,E09000006,Bromley
149,E92000001,England,E13000002,Outer London,306,E09000008,Croydon
150,E92000001,England,E13000002,Outer London,307,E09000009,Ealing
151,E92000001,England,E13000002,Outer London,308,E09000010,Enfield
152,E92000001,England,E13000002,Outer London,203,E09000011,Greenwich
153,E92000001,England,E13000002,Outer London,310,E09000015,Harrow
154,E92000001,England,E13000002,Outer London,311,E09000016,Havering
155,E92000001,England,E13000002,Outer London,312,E09000017,Hillingdon
156,E92000001,England,E13000002,Outer London,313,E09000018,Hounslow
157,E92000001,England,E13000002,Outer London,314,E09000021,Kingston upon Thames
158,E92000001,England,E13000002,Outer London,315,E09000024,Merton
159,E92000001,England,E13000002,Outer London,317,E09000026,Redbridge
160,E92000001,England,E13000002,Outer London,318,E09000027,Richmond upon Thames
161,E92000001,England,E13000002,Outer London,319,E09000029,Sutton
162,E92000001,England,E13000002,Outer London,320,E09000031,Waltham Forest
163,E92000001,England,E13000002,Outer London,,,
164,E92000001,England,,,,,
