year_key,la_key,school_key,criterion_key,criterion_priority,criterion_offers
2020,108,577,36,4,19
2020,108,577,20,5,29
2020,108,577,1,6,0
2020,108,577,43,7,0
2020,108,577,2,8,1
2020,108,585,46,1,0
2020,108,585,45,2,0
2020,108,585,36,3,6
2020,108,585,9,4,5
2020,108,585,20,5,0
2020,108,585,1,6,5
2020,108,585,43,7,1
2020,108,585,2,8,0
2020,108,647,46,1,0
2020,108,647,45,2,0
2020,108,647,36,3,18
2020,108,647,5,4,12
2020,108,647,20,5,0
2020,108,647,1,6,0
2020,108,647,43,7,0
2020,108,647,2,8,0
2020,108,649,46,1,1
2020,108,649,45,2,0
2020,108,649,36,3,24
2020,108,649,5,4,26
2020,108,649,20,5,8
2020,108,649,1,6,0
2020,108,649,43,7,1
2020,108,649,2,8,0
2020,108,710,46,1,0
2020,108,710,45,2,0
2020,108,710,36,3,16
2020,108,710,5,4,33
2020,108,710,20,5,10
2020,108,710,1,6,0
2020,108,710,43,7,1
2020,108,710,2,8,0
2020,108,766,46,1,0
2020,108,766,45,2,0
2020,108,766,36,3,5
2020,108,766,5,4,6
2020,108,766,20,5,19
2020,108,766,1,6,0
2020,108,766,43,7,0
2020,108,766,2,8,0
2020,108,767,46,1,1
2020,108,767,45,2,0
2020,108,767,36,3,13
2020,108,767,5,4,39
2020,108,767,20,5,7
2020,108,767,1,6,0
2020,108,767,43,7,0
2020,108,767,2,8,0
2020,108,770,46,1,0
2020,108,770,45,2,0
2020,108,770,36,3,10
2020,108,770,5,4,13
2020,108,770,20,5,22
2020,108,770,1,6,0
2020,108,770,43,7,0
2020,108,770,2,8,0
2020,108,812,46,1,0
2020,108,812,45,2,0
2020,108,812,36,3,30
2020,108,812,5,4,0
2020,108,812,20,5,0
2020,108,812,1,6,0
2020,108,812,43,7,0
2020,108,812,2,8,0
2020,108,815,46,1,0
2020,108,815,45,2,0
2020,108,815,24,3,1
2020,108,815,36,4,61
2020,108,815,20,5,28
2020,108,815,1,6,0
2020,108,815,43,7,0
2020,108,815,2,8,0
2020,108,933,46,1,1
2020,108,933,45,2,0
2020,108,933,36,3,17
2020,108,933,5,4,11
2020,108,933,20,5,6
2020,108,933,1,6,1
2020,108,933,43,7,0
2020,108,933,2,8,1
2020,108,962,46,1,0
2020,108,962,45,2,1
2020,108,962,36,3,3
2020,108,962,20,4,16
2020,108,962,1,5,1
2020,108,962,43,6,0
2020,108,962,2,7,1
2020,108,963,46,1,0
2020,108,963,45,2,0
2020,108,963,36,3,10
2020,108,963,5,4,36
2020,108,963,20,5,0
2020,108,963,1,6,0
2020,108,963,43,7,2
2020,108,963,2,8,0
2020,108,987,46,1,0
2020,108,987,45,2,0
2020,108,987,36,3,4
2020,108,987,5,4,22
2020,108,987,20,5,4
2020,108,987,1,6,0
2020,108,987,43,7,0
2020,108,987,2,8,0
2020,108,990,46,1,2
2020,108,990,45,2,1
2020,108,990,36,3,19
2020,108,990,24,4,0
2020,108,990,20,5,28
2020,108,990,1,6,0
2020,108,990,43,7,0
2020,108,990,2,8,0
2020,108,1009,46,1,0
2020,108,1009,45,2,0
2020,108,1009,36,3,12
2020,108,1009,77,4,0
2020,108,1009,86,5,0
2020,108,1009,12,6,3
2020,108,1009,81,7,1
2020,108,1009,20,8,7
2020,108,1009,1,9,2
2020,108,1009,43,10,0
2020,108,1009,2,11,1
2020,108,1015,46,1,0
2020,108,1015,45,2,1
2020,108,1015,36,3,9
2020,108,1015,39,4,1
2020,108,1015,13,5,7
2020,108,1015,47,6,2
2020,108,1015,48,7,1
2020,108,1015,72,8,0
2020,108,1015,22,9,5
2020,108,1015,1,10,4
2020,108,1015,43,11,0
2020,108,1015,2,12,0
2020,108,1016,46,1,1
2020,108,1016,45,2,0
2020,108,1016,36,3,21
2020,108,1016,78,4,0
2020,108,1016,71,5,2
2020,108,1016,15,6,17
2020,108,1016,20,7,8
2020,108,1016,1,8,0
2020,108,1016,43,9,0
2020,108,1016,2,10,1
2020,108,1017,46,1,0
2020,108,1017,45,2,0
2020,108,1017,16,3,13
2020,108,1017,36,4,5
2020,108,1017,38,5,1
2020,108,1017,82,6,0
2020,108,1017,20,7,11
2020,108,1017,1,8,0
2020,108,1017,43,9,0
2020,108,1017,2,10,0
2020,108,1018,46,1,0
2020,108,1018,45,2,0
2020,108,1018,36,3,5
2020,108,1018,24,4,0
2020,108,1018,5,5,4
2020,108,1018,75,6,0
2020,108,1018,70,7,1
2020,108,1018,20,8,14
2020,108,1018,1,9,2
2020,108,1018,43,10,0
2020,108,1018,2,11,1
2020,108,1038,46,1,0
2020,108,1038,45,2,0
2020,108,1038,37,3,10
2020,108,1038,7,4,8
2020,108,1038,64,5,5
2020,108,1038,24,6,0
2020,108,1038,3,7,1
2020,108,1038,17,8,6
2020,108,1038,1,9,0
2020,108,1038,43,10,0
2020,108,1038,2,11,0
2020,108,1042,46,1,0
2020,108,1042,45,2,0
2020,108,1042,36,3,18
2020,108,1042,6,4,12
2020,108,1042,83,5,0
2020,108,1042,69,6,0
2020,108,1042,21,7,0
2020,108,1042,1,8,0
2020,108,1042,43,9,0
2020,108,1042,2,10,0
2020,108,1047,46,1,0
2020,108,1047,58,2,19
2020,108,1047,61,3,2
2020,108,1047,52,4,17
2020,108,1047,53,5,4
2020,108,1047,62,6,3
2020,108,1047,49,7,0
2020,108,1047,36,8,7
2020,108,1047,65,9,6
2020,108,1047,68,10,0
2020,108,1047,20,11,2
2020,108,1047,1,12,0
2020,108,1047,43,13,0
2020,108,1047,2,14,0
2020,108,1065,42,1,0
2020,108,1065,41,2,0
2020,108,1065,60,3,10
2020,108,1065,57,4,0
2020,108,1065,51,5,15
2020,108,1065,54,6,0
2020,108,1065,62,7,0
2020,108,1065,46,8,0
2020,108,1065,45,9,0
2020,108,1065,49,10,1
2020,108,1065,36,11,2
2020,108,1065,20,12,2
2020,108,1065,1,13,0
2020,108,1065,43,14,0
2020,108,1065,2,15,0
2020,108,1075,42,1,0
2020,108,1075,59,2,0
2020,108,1075,56,3,1
2020,108,1075,50,4,6
2020,108,1075,55,5,0
2020,108,1075,46,6,0
2020,108,1075,49,7,1
2020,108,1075,36,8,9
2020,108,1075,65,9,3
2020,108,1075,67,10,3
2020,108,1075,20,11,7
2020,108,1075,1,12,0
2020,108,1075,43,13,0
2020,108,1075,2,14,0
2020,108,1106,46,1,0
2020,108,1106,45,2,0
2020,108,1106,36,3,33
2020,108,1106,73,4,5
2020,108,1106,24,5,0
2020,108,1106,20,6,21
2020,108,1106,1,7,0
2020,108,1106,43,8,0
2020,108,1106,2,9,0
2020,108,1108,46,1,0
2020,108,1108,45,2,0
2020,108,1108,36,3,0
2020,108,1108,10,4,17
2020,108,1108,84,5,0
2020,108,1108,88,6,0
2020,108,1108,20,7,7
2020,108,1108,1,8,3
2020,108,1108,43,9,1
2020,108,1108,2,10,0
2020,108,1110,46,1,0
2020,108,1110,44,2,0
2020,108,1110,36,3,6
2020,108,1110,14,4,5
2020,108,1110,87,5,1
2020,108,1110,63,6,3
2020,108,1110,66,7,1
2020,108,1110,18,8,14
2020,108,1110,1,9,0
2020,108,1110,43,10,0
2020,108,1110,2,11,0
2020,108,1134,46,1,0
2020,108,1134,45,2,0
2020,108,1134,36,3,9
2020,108,1134,24,4,0
2020,108,1134,5,5,11
2020,108,1134,20,6,19
2020,108,1134,1,7,13
2020,108,1134,43,8,0
2020,108,1134,2,9,3
2020,108,1148,46,1,0
2020,108,1148,45,2,0
2020,108,1148,36,3,9
2020,108,1148,5,4,12
2020,108,1148,20,5,4
2020,108,1148,1,6,5
2020,108,1148,43,7,0
2020,108,1148,2,8,0
2020,108,1163,46,1,1
2020,108,1163,45,2,0
2020,108,1163,36,3,38
2020,108,1163,20,4,21
2020,108,1163,1,5,0
2020,108,1163,43,6,0
2020,108,1163,2,7,0
2021,108,563,46,1,0
2021,108,563,45,2,0
2021,108,563,40,3,15
2021,108,563,8,4,11
2021,108,563,36,5,3
2021,108,563,20,6,1
2021,108,563,1,7,0
2021,108,563,43,8,0
2021,108,563,2,9,0
2021,108,577,46,1,0
2021,108,577,45,2,0
2021,108,577,30,3,0
2021,108,577,36,4,17
2021,108,577,20,5,27
2021,108,577,1,6,0
2021,108,577,43,7,0
2021,108,577,2,8,3
2021,108,585,46,1,0
2021,108,585,45,2,0
2021,108,585,36,3,4
2021,108,585,9,4,6
2021,108,585,20,5,0
2021,108,585,1,6,1
2021,108,585,43,7,0
2021,108,585,2,8,0
2021,108,647,46,1,0
2021,108,647,45,2,0
2021,108,647,25,3,0
2021,108,647,36,4,6
2021,108,647,5,5,10
2021,108,647,20,6,4
2021,108,647,1,7,0
2021,108,647,43,8,0
2021,108,647,2,9,3
2021,108,649,46,1,0
2021,108,649,45,2,0
2021,108,649,25,3,0
2021,108,649,36,4,25
2021,108,649,5,5,24
2021,108,649,20,6,10
2021,108,649,1,7,0
2021,108,649,43,8,1
2021,108,649,2,9,0
2021,108,710,46,1,0
2021,108,710,45,2,0
2021,108,710,31,3,0
2021,108,710,32,4,14
2021,108,710,35,5,8
2021,108,710,5,6,29
2021,108,710,20,7,9
2021,108,710,1,8,0
2021,108,710,43,9,0
2021,108,710,2,10,0
2021,108,766,46,1,0
2021,108,766,45,2,0
2021,108,766,25,3,0
2021,108,766,36,4,7
2021,108,766,5,5,4
2021,108,766,20,6,10
2021,108,766,1,7,0
2021,108,766,43,8,0
2021,108,766,2,9,1
2021,108,767,46,1,0
2021,108,767,45,2,0
2021,108,767,36,3,7
2021,108,767,5,4,29
2021,108,767,20,5,22
2021,108,767,1,6,0
2021,108,767,43,7,0
2021,108,767,2,8,1
2021,108,770,46,1,0
2021,108,770,45,2,0
2021,108,770,25,3,0
2021,108,770,36,4,11
2021,108,770,5,5,11
2021,108,770,20,6,23
2021,108,770,1,7,0
2021,108,770,43,8,0
2021,108,770,2,9,0
2021,108,812,46,1,0
2021,108,812,45,2,0
2021,108,812,25,3,0
2021,108,812,36,4,19
2021,108,812,5,5,11
2021,108,812,20,6,0
2021,108,812,1,7,0
2021,108,812,43,8,0
2021,108,812,2,9,0
2021,108,815,46,1,1
2021,108,815,45,2,0
2021,108,815,24,3,0
2021,108,815,36,4,40
2021,108,815,20,5,47
2021,108,815,1,6,0
2021,108,815,43,7,2
2021,108,815,2,8,0
2021,108,933,46,1,0
2021,108,933,45,2,0
2021,108,933,28,3,1
2021,108,933,36,4,11
2021,108,933,5,5,6
2021,108,933,20,6,7
2021,108,933,1,7,1
2021,108,933,43,8,0
2021,108,933,2,9,5
2021,108,962,46,1,0
2021,108,962,45,2,0
2021,108,962,36,3,12
2021,108,962,20,4,18
2021,108,962,1,5,0
2021,108,962,43,6,0
2021,108,962,2,7,0
2021,108,963,46,1,0
2021,108,963,45,2,0
2021,108,963,25,3,0
2021,108,963,36,4,13
2021,108,963,5,5,32
2021,108,963,20,6,3
2021,108,963,1,7,0
2021,108,963,43,8,1
2021,108,963,2,9,0
2021,108,987,46,1,0
2021,108,987,45,2,0
2021,108,987,25,3,0
2021,108,987,36,4,6
2021,108,987,5,5,17
2021,108,987,20,6,7
2021,108,987,1,7,0
2021,108,987,43,8,0
2021,108,987,2,9,0
2021,108,990,46,1,0
2021,108,990,45,2,1
2021,108,990,36,3,23
2021,108,990,24,4,1
2021,108,990,20,5,27
2021,108,990,1,6,0
2021,108,990,43,7,0
2021,108,990,2,8,2
2021,108,1009,46,1,1
2021,108,1009,45,2,0
2021,108,1009,36,3,9
2021,108,1009,26,4,0
2021,108,1009,76,5,2
2021,108,1009,85,6,1
2021,108,1009,11,7,6
2021,108,1009,80,8,0
2021,108,1009,23,9,5
2021,108,1009,1,10,0
2021,108,1009,43,11,0
2021,108,1009,2,12,1
2021,108,1015,46,1,0
2021,108,1015,45,2,0
2021,108,1015,36,3,6
2021,108,1015,39,4,1
2021,108,1015,13,5,13
2021,108,1015,47,6,1
2021,108,1015,48,7,0
2021,108,1015,72,8,0
2021,108,1015,22,9,5
2021,108,1015,1,10,0
2021,108,1015,43,11,0
2021,108,1015,2,12,0
2021,108,1016,46,1,1
2021,108,1016,45,2,0
2021,108,1016,36,3,25
2021,108,1016,74,4,1
2021,108,1016,19,5,31
2021,108,1016,1,6,0
2021,108,1016,43,7,0
2021,108,1016,2,8,0
2021,108,1017,46,1,0
2021,108,1017,45,2,0
2021,108,1017,16,3,7
2021,108,1017,36,4,6
2021,108,1017,38,5,0
2021,108,1017,82,6,0
2021,108,1017,20,7,7
2021,108,1017,1,8,0
2021,108,1017,43,9,0
2021,108,1017,2,10,2
2021,108,1018,46,1,0
2021,108,1018,45,2,0
2021,108,1018,34,3,13
2021,108,1018,29,4,0
2021,108,1018,4,5,3
2021,108,1018,75,6,0
2021,108,1018,70,7,1
2021,108,1018,20,8,13
2021,108,1018,1,9,0
2021,108,1018,43,10,0
2021,108,1018,2,11,0
2021,108,1038,46,1,0
2021,108,1038,45,2,0
2021,108,1038,37,3,19
2021,108,1038,7,4,5
2021,108,1038,64,5,2
2021,108,1038,24,6,0
2021,108,1038,3,7,2
2021,108,1038,17,8,2
2021,108,1038,1,9,0
2021,108,1038,43,10,0
2021,108,1038,2,11,0
2021,108,1042,46,1,0
2021,108,1042,45,2,0
2021,108,1042,36,3,13
2021,108,1042,6,4,17
2021,108,1042,79,5,0
2021,108,1042,69,6,0
2021,108,1042,21,7,0
2021,108,1042,1,8,0
2021,108,1042,43,9,0
2021,108,1042,2,10,0
2021,108,1047,46,1,0
2021,108,1047,58,2,14
2021,108,1047,61,3,1
2021,108,1047,52,4,13
2021,108,1047,53,5,6
2021,108,1047,62,6,6
2021,108,1047,49,7,0
2021,108,1047,36,8,2
2021,108,1047,65,9,1
2021,108,1047,68,10,1
2021,108,1047,20,11,7
2021,108,1047,1,12,0
2021,108,1047,43,13,0
2021,108,1047,2,14,0
2021,108,1065,42,1,0
2021,108,1065,41,2,0
2021,108,1065,60,3,15
2021,108,1065,57,4,1
2021,108,1065,51,5,14
2021,108,1065,54,6,0
2021,108,1065,62,7,0
2021,108,1065,46,8,0
2021,108,1065,45,9,0
2021,108,1065,49,10,0
2021,108,1065,36,11,0
2021,108,1065,20,12,0
2021,108,1065,1,13,0
2021,108,1065,43,14,0
2021,108,1065,2,15,0
2021,108,1075,42,1,0
2021,108,1075,59,2,4
2021,108,1075,56,3,0
2021,108,1075,50,4,1
2021,108,1075,55,5,1
2021,108,1075,46,6,0
2021,108,1075,49,7,3
2021,108,1075,36,8,3
2021,108,1075,65,9,4
2021,108,1075,67,10,0
2021,108,1075,20,11,5
2021,108,1075,1,12,0
2021,108,1075,43,13,0
2021,108,1075,2,14,0
2021,108,1106,46,1,0
2021,108,1106,45,2,1
2021,108,1106,36,3,19
2021,108,1106,73,4,1
2021,108,1106,24,5,1
2021,108,1106,20,6,32
2021,108,1106,1,7,0
2021,108,1106,43,8,1
2021,108,1106,2,9,2
2021,108,1108,46,1,0
2021,108,1108,45,2,0
2021,108,1108,36,3,6
2021,108,1108,10,4,12
2021,108,1108,84,5,0
2021,108,1108,88,6,0
2021,108,1108,20,7,5
2021,108,1108,1,8,0
2021,108,1108,43,9,0
2021,108,1108,2,10,1
2021,108,1110,46,1,0
2021,108,1110,44,2,0
2021,108,1110,36,3,13
2021,108,1110,27,4,1
2021,108,1110,14,5,3
2021,108,1110,87,6,0
2021,108,1110,63,7,2
2021,108,1110,66,8,1
2021,108,1110,18,9,10
2021,108,1110,1,10,0
2021,108,1110,43,11,0
2021,108,1110,2,12,0
2021,108,1134,46,1,0
2021,108,1134,45,2,0
2021,108,1134,36,3,23
2021,108,1134,24,4,0
2021,108,1134,5,5,12
2021,108,1134,20,6,17
2021,108,1134,1,7,0
2021,108,1134,43,8,1
2021,108,1134,2,9,2
2021,108,1148,46,1,0
2021,108,1148,45,2,0
2021,108,1148,25,3,0
2021,108,1148,36,4,5
2021,108,1148,5,5,1
2021,108,1148,20,6,3
2021,108,1148,1,7,4
2021,108,1148,43,8,0
2021,108,1148,2,9,3
2021,108,1163,46,1,0
2021,108,1163,45,2,0
2021,108,1163,36,3,26
2021,108,1163,20,4,34
2021,108,1163,1,5,0
2021,108,1163,43,6,0
2021,108,1163,2,7,0
