source_table,source_field,source_value_example
r_offers_la,time_period,202122
r_offers_la,time_identifier,Academic year
r_offers_la,geographic_level,National
r_offers_la,country_code,E92000001
r_offers_la,country_name,England
r_offers_la,region_code,
r_offers_la,region_name,
r_offers_la,new_la_code,
r_offers_la,old_la_code,
r_offers_la,la_name,
r_offers_la,school_phase,Primary
r_offers_la,nc_year_admission,:
r_offers_la,admission_numbers,709911
r_offers_la,applications_received,580771
r_offers_la,online_applications,555594
r_offers_la,online_apps_percent,95.66490062
r_offers_la,no_of_preferences,:
r_offers_la,first_preference_offers,533014
r_offers_la,first_preference_offers_percent,91.77696545
r_offers_la,second_preference_offers,28667
r_offers_la,second_preference_offers_percent,4.936024698
r_offers_la,third_preference_offers,7216
r_offers_la,third_preference_offers_percent,1.242486281
r_offers_la,one_of_the_three_preference_offers,568897
r_offers_la,one_of_the_three_preference_offers_percent,97.95547643
r_offers_la,preferred_school_offer,571192
r_offers_la,preferred_school_offer_percent,98.35064079
r_offers_la,non_preferred_offer,8828
r_offers_la,non_preferred_offer_percent,1.52004835
r_offers_la,no_offer,751
r_offers_la,no_offer_percent,0.129310864
r_offers_la,schools_in_la_offer,562334
r_offers_la,schools_in_la_offer_percent,96.87463392
r_offers_la,schools_in_another_la_offer,18142
r_offers_la,schools_in_another_la_offer_percent,3.125366079
r_offers_la,offers_to_nonapplicants,456
r_offers_sch,filename,data-in/offers-school/2018_936_waverley_offers_school.csv
r_offers_sch,intake_year,2018
r_offers_sch,school_name,All Saints Church of England (Aided) Infant School
r_offers_sch,la_code,936
r_offers_sch,estab_code,3407
r_offers_sch,dfe_no,936/3407
r_offers_sch,pan,30
r_offers_sch,total_preferences,149
r_offers_sch,total_offered,30
r_offers_sch,last_distance_offered,4.19
r_offers_crit,filename,data-in/offers-criteria/2018_936_waverley_offers_crit.csv
r_offers_crit,intake_year,2018
r_offers_crit,school_name,All Saints Church of England (Aided) Infant School
r_offers_crit,la_code,936
r_offers_crit,estab_code,3407
r_offers_crit,dfe_no,936/3407
r_offers_crit,criterion,LAC & PLAC
r_offers_crit,criterion_category,Priority
r_offers_crit,criterion_description,Looked after and previously looked after children
r_offers_crit,priority,1
r_offers_crit,criterion_offers,0
r_info,filename,data-in/info/20220425_gias.csv
r_info,urn,1e+05
r_info,la_code,201
r_info,la_name,City of London
r_info,establishment_number,3614
r_info,establishment_name,The Aldgate School
r_info,type_of_establishment_name,Voluntary aided school
r_info,establishment_type_group_name,Local authority maintained schools
r_info,establishment_status_name,Open
r_info,reason_establishment_opened_name,Not applicable
r_info,open_date,
r_info,reason_establishment_closed_name,Not applicable
r_info,close_date,
r_info,phase_of_education_name,Primary
r_info,statutory_low_age,3
r_info,statutory_high_age,11
r_info,boarders_name,No boarders
r_info,nursery_provision_name,Has Nursery Classes
r_info,official_sixth_form_name,Does not have a sixth form
r_info,gender_name,Mixed
r_info,religious_character_name,Church of England
r_info,religious_ethos_name,Does not apply
r_info,diocese_name,Diocese of London
r_info,admissions_policy_name,Not applicable
r_info,school_capacity,276
r_info,special_classes_name,No Special Classes
r_info,census_date,21-01-2021
r_info,number_of_pupils,270
r_info,number_of_boys,133
r_info,number_of_girls,137
r_info,percentage_fsm,13.7
r_info,trust_school_flag_name,Not applicable
r_info,trusts_name,
r_info,school_sponsor_flag_name,Not applicable
r_info,school_sponsors_name,
r_info,federation_flag_name,Not under a federation
r_info,federations_name,
r_info,ukprn,10079319
r_info,fehe_identifier,
r_info,further_education_type_name,Not applicable
r_info,ofsted_last_insp,19-04-2013
r_info,last_changed_date,21-02-2022
r_info,street,St James's Passage
r_info,locality,Duke's Place
r_info,address3,
r_info,town,London
r_info,county_name,
r_info,postcode,EC3A 5DE
r_info,school_website,www.thealdgateschool.org
r_info,telephone_num,02072831147
r_info,head_title_name,Miss
r_info,head_first_name,Alexandra
r_info,head_last_name,Allan
r_info,head_preferred_job_title,Headteacher
r_info,bso_inspectorate_name_name,Not applicable
r_info,inspectorate_report,
r_info,date_of_last_inspection_visit,
r_info,next_inspection_visit,
r_info,teen_moth_name,Not applicable
r_info,teen_moth_places,
r_info,ccf_name,Not applicable
r_info,senpru_name,Not applicable
r_info,ebd_name,Not applicable
r_info,places_pru,
r_info,ft_prov_name,
r_info,ed_by_other_name,Not applicable
r_info,section41approved_name,Not applicable
r_info,sen1_name,
r_info,sen2_name,
r_info,sen3_name,
r_info,sen4_name,
r_info,sen5_name,
r_info,sen6_name,
r_info,sen7_name,
r_info,sen8_name,
r_info,sen9_name,
r_info,sen10_name,
r_info,sen11_name,
r_info,sen12_name,
r_info,sen13_name,
r_info,type_of_resourced_provision_name,
r_info,resourced_provision_on_roll,
r_info,resourced_provision_capacity,
r_info,sen_unit_on_roll,
r_info,sen_unit_capacity,
r_info,gor_name,London
r_info,district_administrative_name,City of London
r_info,administrative_ward_name,Portsoken
r_info,parliamentary_constituency_name,Cities of London and Westminster
r_info,urban_rural_name,(England/Wales) Urban major conurbation
r_info,gssla_code_name,E09000001
r_info,easting,533498
r_info,northing,181201
r_info,msoa_name,City of London 001
r_info,lsoa_name,City of London 001F
r_info,inspectorate_name_name,
r_info,sen_stat,
r_info,sen_no_stat,
r_info,props_name,
r_info,ofsted_rating_name,Outstanding
r_info,rsc_region_name,North-West London and South-Central England
r_info,country_name,
r_info,uprn,200000071925
r_info,site_name,
r_info,qab_name_name,Not applicable
r_info,establishment_accredited_name,Not applicable
r_info,qab_report,
r_info,ch_number,
r_info,msoa_code,E02000001
r_info,lsoa_code,E01032739
r_info,fsm,37
r_info,linked_establishments,Does not have links
r_ks2,filename,data-in/ks2/2016-850-ks2.csv
r_ks2,RECTYPE,1
r_ks2,ALPHAIND,11522
r_ks2,LEA,850
r_ks2,ESTAB,2229
r_ks2,URN,115976
r_ks2,SCHNAME,Church Crookham Junior School
r_ks2,ADDRESS1,Tweseldown Road
r_ks2,ADDRESS2,Church Crookham
r_ks2,ADDRESS3,
r_ks2,TOWN,Fleet
r_ks2,PCODE,GU52 8BN
r_ks2,TELNUM,0125 2617664
r_ks2,URN_AC,0
r_ks2,SCHNAME_AC,
r_ks2,OPEN_AC,
r_ks2,NFTYPE,CY
r_ks2,ICLOSE,0
r_ks2,RELDENOM,Does not apply
r_ks2,AGERANGE,7-11
r_ks2,CONFEXAM,
r_ks2,TAB15,0
r_ks2,TAB1618,0
r_ks2,TOTPUPS,465
r_ks2,TPUPYEAR,107
r_ks2,TELIG,109
r_ks2,BELIG,48
r_ks2,GELIG,61
r_ks2,PBELIG,44%
r_ks2,PGELIG,56%
r_ks2,TKS1AVERAGE,16.7
r_ks2,TKS1GROUP_L,8
r_ks2,PTKS1GROUP_L,7%
r_ks2,TKS1GROUP_M,60
r_ks2,PTKS1GROUP_M,56%
r_ks2,TKS1GROUP_H,40
r_ks2,PTKS1GROUP_H,37%
r_ks2,TKS1GROUP_NA,1
r_ks2,PTKS1GROUP_NA,1%
r_ks2,TFSM6CLA1A,17
r_ks2,PTFSM6CLA1A,16%
r_ks2,TNotFSM6CLA1A,92
r_ks2,PTNotFSM6CLA1A,84%
r_ks2,TEALGRP2,8
r_ks2,PTEALGRP2,7%
r_ks2,TMOBN,98
r_ks2,PTMOBN,90%
r_ks2,TSENELSE,4
r_ks2,PSENELSE,4%
r_ks2,PTRWM_EXP,72%
r_ks2,PTRWM_HIGH,17%
r_ks2,READPROG,1.2
r_ks2,READPROG_LOWER,0.0
r_ks2,READPROG_UPPER,2.4
r_ks2,READCOV,94%
r_ks2,WRITPROG,2.3
r_ks2,WRITPROG_LOWER,1.2
r_ks2,WRITPROG_UPPER,3.4
r_ks2,WRITCOV,99%
r_ks2,MATPROG,-0.1
r_ks2,MATPROG_LOWER,-1.2
r_ks2,MATPROG_UPPER,1.0
r_ks2,MATCOV,94%
r_ks2,PTREAD_EXP,78%
r_ks2,PTREAD_HIGH,42%
r_ks2,PTREAD_AT,0%
r_ks2,READ_AVERAGE,107
r_ks2,PTGPS_EXP,80%
r_ks2,PTGPS_HIGH,31%
r_ks2,PTGPS_AT,0%
r_ks2,GPS_AVERAGE,106
r_ks2,PTMAT_EXP,77%
r_ks2,PTMAT_HIGH,28%
r_ks2,PTMAT_AT,0%
r_ks2,MAT_AVERAGE,106
r_ks2,PTWRITTA_EXP,85%
r_ks2,PTWRITTA_HIGH,39%
r_ks2,PTWRITTA_WTS,15%
r_ks2,PTWRITTA_AD,0%
r_ks2,PTSCITA_EXP,85%
r_ks2,PTSCITA_AD,0%
r_ks2,PTREADTA_EXP,86%
r_ks2,PTREADTA_AD,0%
r_ks2,PTMATTA_EXP,82%
r_ks2,PTMATTA_AD,0%
r_ks2,PTRWM_EXP_B,71%
r_ks2,PTRWM_EXP_G,74%
r_ks2,PTRWM_EXP_L,0%
r_ks2,PTRWM_EXP_M,63%
r_ks2,PTRWM_EXP_H,100%
r_ks2,PTRWM_EXP_FSM6CLA1A,59%
r_ks2,PTRWM_EXP_NotFSM6CLA1A,75%
r_ks2,DIFFN_RWM_EXP,-8
r_ks2,PTRWM_EXP_EAL,63%
r_ks2,PTRWM_EXP_MOBN,73%
r_ks2,PTRWM_HIGH_B,15%
r_ks2,PTRWM_HIGH_G,18%
r_ks2,PTRWM_HIGH_L,0%
r_ks2,PTRWM_HIGH_M,3%
r_ks2,PTRWM_HIGH_H,38%
r_ks2,PTRWM_HIGH_FSM6CLA1A,6%
r_ks2,PTRWM_HIGH_NotFSM6CLA1A,18%
r_ks2,DIFFN_RWM_HIGH,-5
r_ks2,PTRWM_HIGH_EAL,0%
r_ks2,PTRWM_HIGH_MOBN,18%
r_ks2,READPROG_B,1.1
r_ks2,READPROG_B_LOWER,-0.7
r_ks2,READPROG_B_UPPER,2.9
r_ks2,READPROG_G,1.3
r_ks2,READPROG_G_LOWER,-0.3
r_ks2,READPROG_G_UPPER,2.9
r_ks2,READPROG_L,SUPP
r_ks2,READPROG_L_LOWER,SUPP
r_ks2,READPROG_L_UPPER,SUPP
r_ks2,READPROG_M,0.6
r_ks2,READPROG_M_LOWER,-1.0
r_ks2,READPROG_M_UPPER,2.2
r_ks2,READPROG_H,2.3
r_ks2,READPROG_H_LOWER,0.4
r_ks2,READPROG_H_UPPER,4.2
r_ks2,READPROG_FSM6CLA1A,-0.3
r_ks2,READPROG_FSM6CLA1A_LOWER,-3.3
r_ks2,READPROG_FSM6CLA1A_UPPER,2.7
r_ks2,READPROG_NotFSM6CLA1A,1.5
r_ks2,READPROG_NotFSM6CLA1A_LOWER,0.2
r_ks2,READPROG_NotFSM6CLA1A_UPPER,2.8
r_ks2,DIFFN_READPROG,-0.6
r_ks2,READPROG_EAL,1.0
r_ks2,READPROG_EAL_LOWER,-3.6
r_ks2,READPROG_EAL_UPPER,5.6
r_ks2,READPROG_MOBN,1.5
r_ks2,READPROG_MOBN_LOWER,0.2
r_ks2,READPROG_MOBN_UPPER,2.8
r_ks2,WRITPROG_B,0.9
r_ks2,WRITPROG_B_LOWER,-0.8
r_ks2,WRITPROG_B_UPPER,2.6
r_ks2,WRITPROG_G,3.4
r_ks2,WRITPROG_G_LOWER,1.9
r_ks2,WRITPROG_G_UPPER,4.9
r_ks2,WRITPROG_L,2.6
r_ks2,WRITPROG_L_LOWER,-1.6
r_ks2,WRITPROG_L_UPPER,6.8
r_ks2,WRITPROG_M,1.7
r_ks2,WRITPROG_M_LOWER,0.2
r_ks2,WRITPROG_M_UPPER,3.2
r_ks2,WRITPROG_H,3.1
r_ks2,WRITPROG_H_LOWER,1.2
r_ks2,WRITPROG_H_UPPER,5.0
r_ks2,WRITPROG_FSM6CLA1A,1.7
r_ks2,WRITPROG_FSM6CLA1A_LOWER,-1.2
r_ks2,WRITPROG_FSM6CLA1A_UPPER,4.6
r_ks2,WRITPROG_NotFSM6CLA1A,2.4
r_ks2,WRITPROG_NotFSM6CLA1A_LOWER,1.2
r_ks2,WRITPROG_NotFSM6CLA1A_UPPER,3.6
r_ks2,DIFFN_WRITPROG,1.5
r_ks2,WRITPROG_EAL,4.3
r_ks2,WRITPROG_EAL_LOWER,0.1
r_ks2,WRITPROG_EAL_UPPER,8.5
r_ks2,WRITPROG_MOBN,2.4
r_ks2,WRITPROG_MOBN_LOWER,1.2
r_ks2,WRITPROG_MOBN_UPPER,3.6
r_ks2,MATPROG_B,0.4
r_ks2,MATPROG_B_LOWER,-1.2
r_ks2,MATPROG_B_UPPER,2.0
r_ks2,MATPROG_G,-0.6
r_ks2,MATPROG_G_LOWER,-2.1
r_ks2,MATPROG_G_UPPER,0.9
r_ks2,MATPROG_L,SUPP
r_ks2,MATPROG_L_LOWER,SUPP
r_ks2,MATPROG_L_UPPER,SUPP
r_ks2,MATPROG_M,-0.3
r_ks2,MATPROG_M_LOWER,-1.7
r_ks2,MATPROG_M_UPPER,1.1
r_ks2,MATPROG_H,0.0
r_ks2,MATPROG_H_LOWER,-1.7
r_ks2,MATPROG_H_UPPER,1.7
r_ks2,MATPROG_FSM6CLA1A,-0.5
r_ks2,MATPROG_FSM6CLA1A_LOWER,-3.2
r_ks2,MATPROG_FSM6CLA1A_UPPER,2.2
r_ks2,MATPROG_NotFSM6CLA1A,-0.1
r_ks2,MATPROG_NotFSM6CLA1A_LOWER,-1.3
r_ks2,MATPROG_NotFSM6CLA1A_UPPER,1.1
r_ks2,DIFFN_MATPROG,-0.8
r_ks2,MATPROG_EAL,-0.9
r_ks2,MATPROG_EAL_LOWER,-4.8
r_ks2,MATPROG_EAL_UPPER,3.0
r_ks2,MATPROG_MOBN,0.2
r_ks2,MATPROG_MOBN_LOWER,-0.9
r_ks2,MATPROG_MOBN_UPPER,1.3
r_ks2,READ_AVERAGE_B,106
r_ks2,READ_AVERAGE_G,108
r_ks2,READ_AVERAGE_L,94
r_ks2,READ_AVERAGE_M,104
r_ks2,READ_AVERAGE_H,113
r_ks2,READ_AVERAGE_FSM6CLA1A,103
r_ks2,READ_AVERAGE_NotFSM6CLA1A,108
r_ks2,READ_AVERAGE_EAL,106
r_ks2,READ_AVERAGE_MOBN,108
r_ks2,MAT_AVERAGE_B,105
r_ks2,MAT_AVERAGE_G,106
r_ks2,MAT_AVERAGE_L,95
r_ks2,MAT_AVERAGE_M,103
r_ks2,MAT_AVERAGE_H,111
r_ks2,MAT_AVERAGE_FSM6CLA1A,103
r_ks2,MAT_AVERAGE_NotFSM6CLA1A,106
r_ks2,MAT_AVERAGE_EAL,102
r_ks2,MAT_AVERAGE_MOBN,106
r_ks2,GPS_AVERAGE_B,105
r_ks2,GPS_AVERAGE_G,107
r_ks2,GPS_AVERAGE_L,94
r_ks2,GPS_AVERAGE_M,104
r_ks2,GPS_AVERAGE_H,111
r_ks2,GPS_AVERAGE_FSM6CLA1A,102
r_ks2,GPS_AVERAGE_NotFSM6CLA1A,107
r_ks2,GPS_AVERAGE_EAL,103
r_ks2,GPS_AVERAGE_MOBN,107
r_ks2,PTREAD_EXP_L,13%
r_ks2,PTREAD_EXP_M,72%
r_ks2,PTREAD_EXP_H,100%
r_ks2,PTREAD_EXP_FSM6CLA1A,59%
r_ks2,PTREAD_EXP_NotFSM6CLA1A,82%
r_ks2,PTGPS_EXP_L,0%
r_ks2,PTGPS_EXP_M,77%
r_ks2,PTGPS_EXP_H,100%
r_ks2,PTGPS_EXP_FSM6CLA1A,65%
r_ks2,PTGPS_EXP_NotFSM6CLA1A,83%
r_ks2,PTMAT_EXP_L,13%
r_ks2,PTMAT_EXP_M,70%
r_ks2,PTMAT_EXP_H,100%
r_ks2,PTMAT_EXP_FSM6CLA1A,71%
r_ks2,PTMAT_EXP_NotFSM6CLA1A,78%
r_ks2,PTWRITTA_EXP_L,13%
r_ks2,PTWRITTA_EXP_M,85%
r_ks2,PTWRITTA_EXP_H,100%
r_ks2,PTWRITTA_EXP_FSM6CLA1A,76%
r_ks2,PTWRITTA_EXP_NotFSM6CLA1A,87%
r_ks2,PTREAD_HIGH_L,0%
r_ks2,PTREAD_HIGH_M,22%
r_ks2,PTREAD_HIGH_H,80%
r_ks2,PTREAD_HIGH_FSM6CLA1A,35%
r_ks2,PTREAD_HIGH_NotFSM6CLA1A,43%
r_ks2,PTGPS_HIGH_L,0%
r_ks2,PTGPS_HIGH_M,17%
r_ks2,PTGPS_HIGH_H,58%
r_ks2,PTGPS_HIGH_FSM6CLA1A,12%
r_ks2,PTGPS_HIGH_NotFSM6CLA1A,35%
r_ks2,PTMAT_HIGH_L,0%
r_ks2,PTMAT_HIGH_M,13%
r_ks2,PTMAT_HIGH_H,55%
r_ks2,PTMAT_HIGH_FSM6CLA1A,12%
r_ks2,PTMAT_HIGH_NotFSM6CLA1A,32%
r_ks2,PTWRITTA_HIGH_L,0%
r_ks2,PTWRITTA_HIGH_M,15%
r_ks2,PTWRITTA_HIGH_H,80%
r_ks2,PTWRITTA_HIGH_FSM6CLA1A,24%
r_ks2,PTWRITTA_HIGH_NotFSM6CLA1A,41%
r_ks2,TEALGRP1,101
r_ks2,PTEALGRP1,93%
r_ks2,TEALGRP3,0
r_ks2,PTEALGRP3,0%
r_ks2,TSENELAPK,11
r_ks2,PSENELSAPK,10%
r_ks2,TSENELE,4
r_ks2,PSENELE,4%
r_ks2,TSENELK,11
r_ks2,PSENELK,10%
r_ks2,TSENELST,0
r_ks2,PSENELST,0%
r_ks2,TSENELSAP,0
r_ks2,PSENELSAP,0%
r_ks2,SENELN,0
r_ks2,PSENELN,0%
r_ks2,PTFSM6CLA1A_16,15%
r_ks2,PTNOTFSM6CLA1A_16,85%
r_ks2,PTRWM_EXP_16,68%
r_ks2,PTRWM_HIGH_16,10%
r_ks2,PTRWM_EXP_FSM6CLA1A_16,43%
r_ks2,PTRWM_EXP_NotFSM6CLA1A_16,72%
r_ks2,PTRWM_HIGH_FSM6CLA1A_16,0%
r_ks2,PTRWM_HIGH_NotFSM6CLA1A_16,11%
r_ks2,READPROG_16,1.6
r_ks2,READPROG_LOWER_16,0.3
r_ks2,READPROG_UPPER_16,2.9
r_ks2,WRITPROG_16,1.2
r_ks2,WRITPROG_LOWER_16,-0.1
r_ks2,WRITPROG_UPPER_16,2.5
r_ks2,MATPROG_16,0.3
r_ks2,MATPROG_LOWER_16,-0.8
r_ks2,MATPROG_UPPER_16,1.4
r_ks2,READ_AVERAGE_16,105
r_ks2,MAT_AVERAGE_16,104
r_ks2,PTFSM6CLA1A_17,
r_ks2,PTNOTFSM6CLA1A_17,
r_ks2,PTRWM_EXP_17,
r_ks2,PTRWM_HIGH_17,
r_ks2,PTRWM_EXP_FSM6CLA1A_17,
r_ks2,PTRWM_HIGH_FSM6CLA1A_17,
r_ks2,PTRWM_EXP_NotFSM6CLA1A_17,
r_ks2,PTRWM_HIGH_NotFSM6CLA1A_17,
r_ks2,READPROG_17,
r_ks2,READPROG_LOWER_17,
r_ks2,READPROG_UPPER_17,
r_ks2,WRITPROG_17,
r_ks2,WRITPROG_LOWER_17,
r_ks2,WRITPROG_UPPER_17,
r_ks2,MATPROG_17,
r_ks2,MATPROG_LOWER_17,
r_ks2,MATPROG_UPPER_17,
r_ks2,READ_AVERAGE_17,
r_ks2,MAT_AVERAGE_17,
r_ks2,TELIG_3YR,
r_ks2,PTRWM_EXP_3YR,
r_ks2,PTRWM_HIGH_3YR,
r_ks2,READ_AVERAGE_3YR,
r_ks2,MAT_AVERAGE_3YR,
r_ks2,READPROG_UNADJUSTED,
r_ks2,WRITPROG_UNADJUSTED,
r_ks2,MATPROG_UNADJUSTED,
r_ks2,READPROG_DESCR_16,
r_ks2,WRITPROG_DESCR_16,
r_ks2,MATPROG_DESCR_16,
r_ks2,READPROG_DESCR_17,
r_ks2,WRITPROG_DESCR_17,
r_ks2,MATPROG_DESCR_17,
r_ks2,READPROG_DESCR,
r_ks2,WRITPROG_DESCR,
r_ks2,MATPROG_DESCR,
r_ks2,PCON_CODE,
r_ks2,PCON_NAME,
r_ks2,TSENELEK,
r_ks2,PSENELEK,
r_ks2,TELIG_18,
r_ks2,PTFSM6CLA1A_18,
r_ks2,PTNOTFSM6CLA1A_18,
r_ks2,PTRWM_EXP_18,
r_ks2,PTRWM_HIGH_18,
r_ks2,PTRWM_EXP_FSM6CLA1A_18,
r_ks2,PTRWM_HIGH_FSM6CLA1A_18,
r_ks2,PTRWM_EXP_NotFSM6CLA1A_18,
r_ks2,PTRWM_HIGH_NotFSM6CLA1A_18,
r_ks2,READPROG_18,
r_ks2,READPROG_LOWER_18,
r_ks2,READPROG_UPPER_18,
r_ks2,WRITPROG_18,
r_ks2,WRITPROG_LOWER_18,
r_ks2,WRITPROG_UPPER_18,
r_ks2,MATPROG_18,
r_ks2,MATPROG_LOWER_18,
r_ks2,MATPROG_UPPER_18,
r_ks2,READ_AVERAGE_18,
r_ks2,MAT_AVERAGE_18,
r_ks2,TELIG_17,
r_ks2,READPROG_DESCR_18,
r_ks2,WRITPROG_DESCR_18,
r_ks2,MATPROG_DESCR_18,
r_nc,filename,data-in/nc/national-curriculum-years.csv
r_nc,nc_key,1
r_nc,nc_year,R
r_nc,nc_year_description,Reception
r_nc,education_phase,Primary
r_nc,education_subphase,Infant
r_nc,key_stage,EYFS
r_nc,statutory_age_min,4
r_nc,statutory_age_max,5
r_year,filename,data-in/year/year.csv
r_year,year_key,2000
r_year,academic_year_start,2000
r_year,academic_year_end,2001
r_year,academic_year_full,2000-2001
r_year,academic_year_short,00-01
r_year,covid_indicator,Pre-Pandemic
