source_table,source_field,source_value_example,keep_indicator,model_table,model_field_name,comments
r_ks2,READPROG_UPPER,2.4,Reject,,,
r_ks2,READCOV,94%,Reject,,,
r_ks2,WRITPROG,2.3,Keep,fact_school,ks2_writing_progress,
r_ks2,WRITPROG_LOWER,1.2,Reject,,,
r_ks2,WRITPROG_UPPER,3.4,Reject,,,
r_ks2,WRITCOV,99%,Reject,,,
r_ks2,MATPROG,-0.1,Keep,fact_school,ks2_maths_progress,
r_ks2,MATPROG_LOWER,-1.2,Reject,,,
r_ks2,MATPROG_UPPER,1.0,Reject,,,
r_ks2,MATCOV,94%,Reject,,,
r_ks2,PTREAD_EXP,78%,Reject,,,
r_ks2,PTREAD_HIGH,42%,Reject,,,
r_ks2,PTREAD_AT,0%,Reject,,,
r_ks2,READ_AVERAGE,107,Reject,,,
r_ks2,PTGPS_EXP,80%,Reject,,,
r_ks2,PTGPS_HIGH,31%,Reject,,,
r_ks2,PTGPS_AT,0%,Reject,,,
r_ks2,GPS_AVERAGE,106,Reject,,,
r_ks2,PTMAT_EXP,77%,Reject,,,
r_ks2,PTMAT_HIGH,28%,Reject,,,
r_ks2,PTMAT_AT,0%,Reject,,,
r_ks2,MAT_AVERAGE,106,Reject,,,
r_ks2,PTWRITTA_EXP,85%,Reject,,,
r_ks2,PTWRITTA_HIGH,39%,Reject,,,
r_ks2,PTWRITTA_WTS,15%,Reject,,,
r_ks2,PTWRITTA_AD,0%,Reject,,,
r_ks2,PTSCITA_EXP,85%,Reject,,,
r_ks2,PTSCITA_AD,0%,Reject,,,
r_ks2,PTREADTA_EXP,86%,Reject,,,
r_ks2,PTREADTA_AD,0%,Reject,,,
r_ks2,PTMATTA_EXP,82%,Reject,,,
r_ks2,PTMATTA_AD,0%,Reject,,,
r_ks2,PTRWM_EXP_B,71%,Reject,,,
r_ks2,PTRWM_EXP_G,74%,Reject,,,
r_ks2,PTRWM_EXP_L,0%,Reject,,,
r_ks2,PTRWM_EXP_M,63%,Reject,,,
r_ks2,PTRWM_EXP_H,100%,Reject,,,
r_ks2,PTRWM_EXP_FSM6CLA1A,59%,Reject,,,
r_ks2,PTRWM_EXP_NotFSM6CLA1A,75%,Reject,,,
r_ks2,DIFFN_RWM_EXP,-8,Reject,,,
r_ks2,PTRWM_EXP_EAL,63%,Reject,,,
r_ks2,PTRWM_EXP_MOBN,73%,Reject,,,
r_ks2,PTRWM_HIGH_B,15%,Reject,,,
r_ks2,PTRWM_HIGH_G,18%,Reject,,,
r_ks2,PTRWM_HIGH_L,0%,Reject,,,
r_ks2,PTRWM_HIGH_M,3%,Reject,,,
r_ks2,PTRWM_HIGH_H,38%,Reject,,,
r_ks2,PTRWM_HIGH_FSM6CLA1A,6%,Reject,,,
r_ks2,PTRWM_HIGH_NotFSM6CLA1A,18%,Reject,,,
r_ks2,DIFFN_RWM_HIGH,-5,Reject,,,
r_ks2,PTRWM_HIGH_EAL,0%,Reject,,,
r_ks2,PTRWM_HIGH_MOBN,18%,Reject,,,
r_ks2,READPROG_B,1.1,Reject,,,
r_ks2,READPROG_B_LOWER,-0.7,Reject,,,
r_ks2,READPROG_B_UPPER,2.9,Reject,,,
r_ks2,READPROG_G,1.3,Reject,,,
r_ks2,READPROG_G_LOWER,-0.3,Reject,,,
r_ks2,READPROG_G_UPPER,2.9,Reject,,,
r_ks2,READPROG_L,SUPP,Reject,,,
r_ks2,READPROG_L_LOWER,SUPP,Reject,,,
r_ks2,READPROG_L_UPPER,SUPP,Reject,,,
r_ks2,READPROG_M,0.6,Reject,,,
r_ks2,READPROG_M_LOWER,-1.0,Reject,,,
r_ks2,READPROG_M_UPPER,2.2,Reject,,,
r_ks2,READPROG_H,2.3,Reject,,,
r_ks2,READPROG_H_LOWER,0.4,Reject,,,
r_ks2,READPROG_H_UPPER,4.2,Reject,,,
r_ks2,READPROG_FSM6CLA1A,-0.3,Reject,,,
r_ks2,READPROG_FSM6CLA1A_LOWER,-3.3,Reject,,,
r_ks2,READPROG_FSM6CLA1A_UPPER,2.7,Reject,,,
r_ks2,READPROG_NotFSM6CLA1A,1.5,Reject,,,
r_ks2,READPROG_NotFSM6CLA1A_LOWER,0.2,Reject,,,
r_ks2,READPROG_NotFSM6CLA1A_UPPER,2.8,Reject,,,
r_ks2,DIFFN_READPROG,-0.6,Reject,,,
r_ks2,READPROG_EAL,1.0,Reject,,,
r_ks2,READPROG_EAL_LOWER,-3.6,Reject,,,
r_ks2,READPROG_EAL_UPPER,5.6,Reject,,,
r_ks2,READPROG_MOBN,1.5,Reject,,,
r_ks2,READPROG_MOBN_LOWER,0.2,Reject,,,
r_ks2,READPROG_MOBN_UPPER,2.8,Reject,,,
r_ks2,WRITPROG_B,0.9,Reject,,,
r_ks2,WRITPROG_B_LOWER,-0.8,Reject,,,
r_ks2,WRITPROG_B_UPPER,2.6,Reject,,,
r_ks2,WRITPROG_G,3.4,Reject,,,
r_ks2,WRITPROG_G_LOWER,1.9,Reject,,,
r_ks2,WRITPROG_G_UPPER,4.9,Reject,,,
r_ks2,WRITPROG_L,2.6,Reject,,,
r_ks2,WRITPROG_L_LOWER,-1.6,Reject,,,
r_ks2,WRITPROG_L_UPPER,6.8,Reject,,,
r_ks2,WRITPROG_M,1.7,Reject,,,
r_ks2,WRITPROG_M_LOWER,0.2,Reject,,,
r_ks2,WRITPROG_M_UPPER,3.2,Reject,,,
r_ks2,WRITPROG_H,3.1,Reject,,,
r_ks2,WRITPROG_H_LOWER,1.2,Reject,,,
r_ks2,WRITPROG_H_UPPER,5.0,Reject,,,
r_ks2,WRITPROG_FSM6CLA1A,1.7,Reject,,,
r_ks2,WRITPROG_FSM6CLA1A_LOWER,-1.2,Reject,,,
r_ks2,WRITPROG_FSM6CLA1A_UPPER,4.6,Reject,,,
r_ks2,WRITPROG_NotFSM6CLA1A,2.4,Reject,,,
r_ks2,WRITPROG_NotFSM6CLA1A_LOWER,1.2,Reject,,,
r_ks2,WRITPROG_NotFSM6CLA1A_UPPER,3.6,Reject,,,
r_ks2,DIFFN_WRITPROG,1.5,Reject,,,
r_ks2,WRITPROG_EAL,4.3,Reject,,,
r_ks2,WRITPROG_EAL_LOWER,0.1,Reject,,,
r_ks2,WRITPROG_EAL_UPPER,8.5,Reject,,,
r_ks2,WRITPROG_MOBN,2.4,Reject,,,
r_ks2,WRITPROG_MOBN_LOWER,1.2,Reject,,,
r_ks2,WRITPROG_MOBN_UPPER,3.6,Reject,,,
r_ks2,MATPROG_B,0.4,Reject,,,
r_ks2,MATPROG_B_LOWER,-1.2,Reject,,,
r_ks2,MATPROG_B_UPPER,2.0,Reject,,,
r_ks2,MATPROG_G,-0.6,Reject,,,
r_ks2,MATPROG_G_LOWER,-2.1,Reject,,,
r_ks2,MATPROG_G_UPPER,0.9,Reject,,,
r_ks2,MATPROG_L,SUPP,Reject,,,
r_ks2,MATPROG_L_LOWER,SUPP,Reject,,,
r_ks2,MATPROG_L_UPPER,SUPP,Reject,,,
r_ks2,MATPROG_M,-0.3,Reject,,,
r_ks2,MATPROG_M_LOWER,-1.7,Reject,,,
r_ks2,MATPROG_M_UPPER,1.1,Reject,,,
r_ks2,MATPROG_H,0.0,Reject,,,
r_ks2,MATPROG_H_LOWER,-1.7,Reject,,,
r_ks2,MATPROG_H_UPPER,1.7,Reject,,,
r_ks2,MATPROG_FSM6CLA1A,-0.5,Reject,,,
r_ks2,MATPROG_FSM6CLA1A_LOWER,-3.2,Reject,,,
r_ks2,MATPROG_FSM6CLA1A_UPPER,2.2,Reject,,,
r_ks2,MATPROG_NotFSM6CLA1A,-0.1,Reject,,,
r_ks2,MATPROG_NotFSM6CLA1A_LOWER,-1.3,Reject,,,
r_ks2,MATPROG_NotFSM6CLA1A_UPPER,1.1,Reject,,,
r_ks2,DIFFN_MATPROG,-0.8,Reject,,,
r_ks2,MATPROG_EAL,-0.9,Reject,,,
r_ks2,MATPROG_EAL_LOWER,-4.8,Reject,,,
r_ks2,MATPROG_EAL_UPPER,3.0,Reject,,,
r_ks2,MATPROG_MOBN,0.2,Reject,,,
r_ks2,MATPROG_MOBN_LOWER,-0.9,Reject,,,
r_ks2,MATPROG_MOBN_UPPER,1.3,Reject,,,
r_ks2,READ_AVERAGE_B,106,Reject,,,
r_ks2,READ_AVERAGE_G,108,Reject,,,
r_ks2,READ_AVERAGE_L,94,Reject,,,
r_ks2,READ_AVERAGE_M,104,Reject,,,
r_ks2,READ_AVERAGE_H,113,Reject,,,
r_ks2,READ_AVERAGE_FSM6CLA1A,103,Reject,,,
r_ks2,READ_AVERAGE_NotFSM6CLA1A,108,Reject,,,
r_ks2,READ_AVERAGE_EAL,106,Reject,,,
r_ks2,READ_AVERAGE_MOBN,108,Reject,,,
r_ks2,MAT_AVERAGE_B,105,Reject,,,
r_ks2,MAT_AVERAGE_G,106,Reject,,,
r_ks2,MAT_AVERAGE_L,95,Reject,,,
r_ks2,MAT_AVERAGE_M,103,Reject,,,
r_ks2,MAT_AVERAGE_H,111,Reject,,,
r_ks2,MAT_AVERAGE_FSM6CLA1A,103,Reject,,,
r_ks2,MAT_AVERAGE_NotFSM6CLA1A,106,Reject,,,
r_ks2,MAT_AVERAGE_EAL,102,Reject,,,
r_ks2,MAT_AVERAGE_MOBN,106,Reject,,,
r_ks2,GPS_AVERAGE_B,105,Reject,,,
r_ks2,GPS_AVERAGE_G,107,Reject,,,
r_ks2,GPS_AVERAGE_L,94,Reject,,,
r_ks2,GPS_AVERAGE_M,104,Reject,,,
r_ks2,GPS_AVERAGE_H,111,Reject,,,
r_ks2,GPS_AVERAGE_FSM6CLA1A,102,Reject,,,
r_ks2,GPS_AVERAGE_NotFSM6CLA1A,107,Reject,,,
r_ks2,GPS_AVERAGE_EAL,103,Reject,,,
r_ks2,GPS_AVERAGE_MOBN,107,Reject,,,
r_ks2,PTREAD_EXP_L,13%,Reject,,,
r_ks2,PTREAD_EXP_M,72%,Reject,,,
r_ks2,PTREAD_EXP_H,100%,Reject,,,
r_ks2,PTREAD_EXP_FSM6CLA1A,59%,Reject,,,
r_ks2,PTREAD_EXP_NotFSM6CLA1A,82%,Reject,,,
r_ks2,PTGPS_EXP_L,0%,Reject,,,
r_ks2,PTGPS_EXP_M,77%,Reject,,,
r_ks2,PTGPS_EXP_H,100%,Reject,,,
r_ks2,PTGPS_EXP_FSM6CLA1A,65%,Reject,,,
r_ks2,PTGPS_EXP_NotFSM6CLA1A,83%,Reject,,,
r_ks2,PTMAT_EXP_L,13%,Reject,,,
r_ks2,PTMAT_EXP_M,70%,Reject,,,
r_ks2,PTMAT_EXP_H,100%,Reject,,,
r_ks2,PTMAT_EXP_FSM6CLA1A,71%,Reject,,,
r_ks2,PTMAT_EXP_NotFSM6CLA1A,78%,Reject,,,
r_ks2,PTWRITTA_EXP_L,13%,Reject,,,
r_ks2,PTWRITTA_EXP_M,85%,Reject,,,
r_ks2,PTWRITTA_EXP_H,100%,Reject,,,
r_ks2,PTWRITTA_EXP_FSM6CLA1A,76%,Reject,,,
r_ks2,PTWRITTA_EXP_NotFSM6CLA1A,87%,Reject,,,
r_ks2,PTREAD_HIGH_L,0%,Reject,,,
r_ks2,PTREAD_HIGH_M,22%,Reject,,,
r_ks2,PTREAD_HIGH_H,80%,Reject,,,
r_ks2,PTREAD_HIGH_FSM6CLA1A,35%,Reject,,,
r_ks2,PTREAD_HIGH_NotFSM6CLA1A,43%,Reject,,,
r_ks2,PTGPS_HIGH_L,0%,Reject,,,
r_ks2,PTGPS_HIGH_M,17%,Reject,,,
r_ks2,PTGPS_HIGH_H,58%,Reject,,,
r_ks2,PTGPS_HIGH_FSM6CLA1A,12%,Reject,,,
r_ks2,PTGPS_HIGH_NotFSM6CLA1A,35%,Reject,,,
r_ks2,PTMAT_HIGH_L,0%,Reject,,,
r_ks2,PTMAT_HIGH_M,13%,Reject,,,
r_ks2,PTMAT_HIGH_H,55%,Reject,,,
r_ks2,PTMAT_HIGH_FSM6CLA1A,12%,Reject,,,
r_ks2,PTMAT_HIGH_NotFSM6CLA1A,32%,Reject,,,
r_ks2,PTWRITTA_HIGH_L,0%,Reject,,,
r_ks2,PTWRITTA_HIGH_M,15%,Reject,,,
r_ks2,PTWRITTA_HIGH_H,80%,Reject,,,
r_ks2,PTWRITTA_HIGH_FSM6CLA1A,24%,Reject,,,
r_ks2,PTWRITTA_HIGH_NotFSM6CLA1A,41%,Reject,,,
r_ks2,TEALGRP1,101,Reject,,,
r_ks2,PTEALGRP1,93%,Reject,,,
r_ks2,TEALGRP3,0,Reject,,,
r_ks2,PTEALGRP3,0%,Reject,,,
r_ks2,TSENELAPK,11,Reject,,,
r_ks2,PSENELSAPK,10%,Reject,,,
r_ks2,TSENELE,4,Reject,,,
r_ks2,PSENELE,4%,Reject,,,
r_ks2,TSENELK,11,Reject,,,
r_ks2,PSENELK,10%,Reject,,,
r_ks2,TSENELST,0,Reject,,,
r_ks2,PSENELST,0%,Reject,,,
r_ks2,TSENELSAP,0,Reject,,,
r_ks2,PSENELSAP,0%,Reject,,,
r_ks2,SENELN,0,Reject,,,
r_ks2,PSENELN,0%,Reject,,,
r_ks2,PTFSM6CLA1A_16,15%,Reject,,,
r_ks2,PTNOTFSM6CLA1A_16,85%,Reject,,,
r_ks2,PTRWM_EXP_16,68%,Reject,,,
r_ks2,PTRWM_HIGH_16,10%,Reject,,,
r_ks2,PTRWM_EXP_FSM6CLA1A_16,43%,Reject,,,
r_ks2,PTRWM_EXP_NotFSM6CLA1A_16,72%,Reject,,,
r_ks2,PTRWM_HIGH_FSM6CLA1A_16,0%,Reject,,,
r_ks2,PTRWM_HIGH_NotFSM6CLA1A_16,11%,Reject,,,
r_ks2,READPROG_16,1.6,Reject,,,
r_ks2,READPROG_LOWER_16,0.3,Reject,,,
r_ks2,READPROG_UPPER_16,2.9,Reject,,,
r_ks2,WRITPROG_16,1.2,Reject,,,
r_ks2,WRITPROG_LOWER_16,-0.1,Reject,,,
r_ks2,WRITPROG_UPPER_16,2.5,Reject,,,
r_ks2,MATPROG_16,0.3,Reject,,,
r_ks2,MATPROG_LOWER_16,-0.8,Reject,,,
r_ks2,MATPROG_UPPER_16,1.4,Reject,,,
r_ks2,READ_AVERAGE_16,105,Reject,,,
r_ks2,MAT_AVERAGE_16,104,Reject,,,
r_ks2,PTFSM6CLA1A_17,,Reject,,,
r_ks2,PTNOTFSM6CLA1A_17,,Reject,,,
r_ks2,PTRWM_EXP_17,,Reject,,,
r_ks2,PTRWM_HIGH_17,,Reject,,,
r_ks2,PTRWM_EXP_FSM6CLA1A_17,,Reject,,,
r_ks2,PTRWM_HIGH_FSM6CLA1A_17,,Reject,,,
r_ks2,PTRWM_EXP_NotFSM6CLA1A_17,,Reject,,,
r_ks2,PTRWM_HIGH_NotFSM6CLA1A_17,,Reject,,,
r_ks2,READPROG_17,,Reject,,,
r_ks2,READPROG_LOWER_17,,Reject,,,
r_ks2,READPROG_UPPER_17,,Reject,,,
r_ks2,WRITPROG_17,,Reject,,,
r_ks2,WRITPROG_LOWER_17,,Reject,,,
r_ks2,WRITPROG_UPPER_17,,Reject,,,
r_ks2,MATPROG_17,,Reject,,,
r_ks2,MATPROG_LOWER_17,,Reject,,,
r_ks2,MATPROG_UPPER_17,,Reject,,,
r_ks2,READ_AVERAGE_17,,Reject,,,
r_ks2,MAT_AVERAGE_17,,Reject,,,
r_ks2,TELIG_3YR,,Reject,,,
r_ks2,PTRWM_EXP_3YR,,Reject,,,
r_ks2,PTRWM_HIGH_3YR,,Reject,,,
r_ks2,READ_AVERAGE_3YR,,Reject,,,
r_ks2,MAT_AVERAGE_3YR,,Reject,,,
r_ks2,READPROG_UNADJUSTED,,Reject,,,
r_ks2,WRITPROG_UNADJUSTED,,Reject,,,
r_ks2,MATPROG_UNADJUSTED,,Reject,,,
r_ks2,READPROG_DESCR_16,,Reject,,,
r_ks2,WRITPROG_DESCR_16,,Reject,,,
r_ks2,MATPROG_DESCR_16,,Reject,,,
r_ks2,READPROG_DESCR_17,,Reject,,,
r_ks2,WRITPROG_DESCR_17,,Reject,,,
r_ks2,MATPROG_DESCR_17,,Reject,,,
r_ks2,READPROG_DESCR,,Reject,,,
r_ks2,WRITPROG_DESCR,,Reject,,,
r_ks2,MATPROG_DESCR,,Reject,,,
r_ks2,PCON_CODE,,Reject,,,
r_ks2,PCON_NAME,,Reject,,,
r_ks2,TSENELEK,,Reject,,,
r_ks2,PSENELEK,,Reject,,,
r_ks2,TELIG_18,,Reject,,,
r_ks2,PTFSM6CLA1A_18,,Reject,,,
r_ks2,PTNOTFSM6CLA1A_18,,Reject,,,
r_ks2,PTRWM_EXP_18,,Reject,,,
r_ks2,PTRWM_HIGH_18,,Reject,,,
r_ks2,PTRWM_EXP_FSM6CLA1A_18,,Reject,,,
r_ks2,PTRWM_HIGH_FSM6CLA1A_18,,Reject,,,
r_ks2,PTRWM_EXP_NotFSM6CLA1A_18,,Reject,,,
r_ks2,PTRWM_HIGH_NotFSM6CLA1A_18,,Reject,,,
r_ks2,READPROG_18,,Reject,,,
r_ks2,READPROG_LOWER_18,,Reject,,,
r_ks2,READPROG_UPPER_18,,Reject,,,
r_ks2,WRITPROG_18,,Reject,,,
r_ks2,WRITPROG_LOWER_18,,Reject,,,
r_ks2,WRITPROG_UPPER_18,,Reject,,,
r_ks2,MATPROG_18,,Reject,,,
r_ks2,MATPROG_LOWER_18,,Reject,,,
r_ks2,MATPROG_UPPER_18,,Reject,,,
r_ks2,READ_AVERAGE_18,,Reject,,,
r_ks2,MAT_AVERAGE_18,,Reject,,,
r_ks2,TELIG_17,,Reject,,,
r_ks2,READPROG_DESCR_18,,Reject,,,
r_ks2,WRITPROG_DESCR_18,,Reject,,,
r_ks2,MATPROG_DESCR_18,,Reject,,,
r_nc,filename,data-in/nc/national-curriculum-years.csv,Reject,,,
r_nc,nc_key,1,Keep,dim_nc,nc_key,
r_nc,nc_year,R,Keep,dim_nc,nc_year,
r_nc,nc_year_description,Reception,Keep,dim_nc,nc_year_description,
r_nc,education_phase,Primary,Keep,dim_nc,education_phase,
r_nc,education_subphase,Infant,Keep,dim_nc,education_subphase,
r_nc,key_stage,EYFS,Keep,dim_nc,key_stage,
r_nc,statutory_age_min,4,Keep,dim_nc,statutory_age_min,
r_nc,statutory_age_max,5,Keep,dim_nc,statutory_age_max,
r_year,filename,data-in/year/year.csv,Reject,,,
r_year,year_key,2000,Keep,dim_year,year_key,
r_year,academic_year_start,2000,Keep,dim_year,academic_year_start,
r_year,academic_year_end,2001,Keep,dim_year,academic_year_end,
r_year,academic_year_full,2000-2001,Keep,dim_year,academic_year_full,
r_year,academic_year_short,00-01,Keep,dim_year,academic_year_short,
r_year,covid_indicator,Pre-Pandemic,Keep,dim_year,covid_indicator,